CharID,CharName,CharLevel,CharPosition,CharProperty,CharStartingGrade,CharMinGrade,CharPAttack,CharMAttack,CharSpeed,CharCritRate,CharMaxHP,CharAccuracy,CharPDefence,CharMDefence,CharAvoid,CharResistance,CharExp,CharNextLevel,CharAttackFactor,CharAttackRange,CharSkill
1010100101,Tanker1,1,1,1,1,1,50,0,0.5,0.3,300,0.95,50,50,0.02,0.5,100,1010100102,0,0,0
1010100102,Tanker1,2,1,1,1,1,53,0,0.5,0.3,325,0.95,53,53,0.02,0.5,102,1010100103,0,0,0
1010100103,Tanker1,3,1,1,1,1,56,0,0.5,0.3,350,0.95,56,56,0.02,0.5,104,1010100104,0,0,0
1010100104,Tanker1,4,1,1,1,1,59,0,0.5,0.3,375,0.95,59,59,0.02,0.5,106,1010100105,0,0,0
1010100105,Tanker1,5,1,1,1,1,62,0,0.5,0.3,400,0.95,62,62,0.02,0.5,108,1010100106,0,0,0
1010100106,Tanker1,6,1,1,1,1,65,0,0.5,0.3,425,0.95,65,65,0.02,0.5,110,1010100107,0,0,0
1010100107,Tanker1,7,1,1,1,1,68,0,0.5,0.3,450,0.95,68,68,0.02,0.5,113,1010100108,0,0,0
1010100108,Tanker1,8,1,1,1,1,71,0,0.5,0.3,475,0.95,71,71,0.02,0.5,115,1010100109,0,0,0
1010100109,Tanker1,9,1,1,1,1,74,0,0.5,0.3,500,0.95,74,74,0.02,0.5,117,1010100110,0,0,0
1010100110,Tanker1,10,1,1,1,1,77,0,0.5,0.3,525,0.95,77,77,0.02,0.5,120,1010100111,0,0,0
1010100111,Tanker1,11,1,1,1,1,80,0,0.5,0.3,550,0.95,80,80,0.02,0.5,122,1010100112,0,0,0
1010100112,Tanker1,12,1,1,1,1,83,0,0.5,0.3,575,0.95,83,83,0.02,0.5,124,1010100113,0,0,0
1010100113,Tanker1,13,1,1,1,1,86,0,0.5,0.3,600,0.95,86,86,0.02,0.5,127,1010100114,0,0,0
1010100114,Tanker1,14,1,1,1,1,89,0,0.5,0.3,625,0.95,89,89,0.02,0.5,129,1010100115,0,0,0
1010100115,Tanker1,15,1,1,1,1,92,0,0.5,0.3,650,0.95,92,92,0.02,0.5,132,1010100116,0,0,0
1010100116,Tanker1,16,1,1,1,1,95,0,0.5,0.3,675,0.95,95,95,0.02,0.5,135,1010100117,0,0,0
1010100117,Tanker1,17,1,1,1,1,98,0,0.5,0.3,700,0.95,98,98,0.02,0.5,137,1010100118,0,0,0
1010100118,Tanker1,18,1,1,1,1,101,0,0.5,0.3,725,0.95,101,101,0.02,0.5,140,1010100119,0,0,0
1010100119,Tanker1,19,1,1,1,1,104,0,0.5,0.3,750,0.95,104,104,0.02,0.5,143,1010100120,0,0,0
1010100120,Tanker1,20,1,1,1,1,107,0,0.5,0.3,775,0.95,107,107,0.02,0.5,146,1010100121,0,0,0
1010100121,Tanker1,21,1,1,1,2,110,0,0.5,0.3,800,0.95,110,110,0.02,0.5,149,1010100122,0,0,0
1010100122,Tanker1,22,1,1,1,2,113,0,0.5,0.3,825,0.95,113,113,0.02,0.5,152,1010100123,0,0,0
1010100123,Tanker1,23,1,1,1,2,116,0,0.5,0.3,850,0.95,116,116,0.02,0.5,155,1010100124,0,0,0
1010100124,Tanker1,24,1,1,1,2,119,0,0.5,0.3,875,0.95,119,119,0.02,0.5,158,1010100125,0,0,0
1010100125,Tanker1,25,1,1,1,2,122,0,0.5,0.3,900,0.95,122,122,0.02,0.5,161,1010100126,0,0,0
1010100126,Tanker1,26,1,1,1,2,125,0,0.5,0.3,925,0.95,125,125,0.02,0.5,164,1010100127,0,0,0
1010100127,Tanker1,27,1,1,1,2,128,0,0.5,0.3,950,0.95,128,128,0.02,0.5,167,1010100128,0,0,0
1010100128,Tanker1,28,1,1,1,2,131,0,0.5,0.3,975,0.95,131,131,0.02,0.5,171,1010100129,0,0,0
